Sheet,Cell,Formula,Word Formula
2.1 BESS Components,H114,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D5F70>,"21 kWh - SigenStor BAT 1x 5.0kWh, 2x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040620 kWh - 4x iHome-B5-HD021250 kWh - EVO NEO+ V2.0 - Power>"
2.1 BESS Components,E115,"=BESSTable9[[#Headers],[Sigenergy - SigenStor]]","24 kWh - SigenStor BAT 3x 8.0kWh = BESSTable9[[#Headers],[Sigenergy - SigenStor]]"
2.1 BESS Components,F115,"=""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","24 kWh - SigenStor BAT 3x 8.0kWh = ""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G115,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D5EB0>,24 kWh - SigenStor BAT 3x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040620 kWh - 4x iHome-B5-HD02EB0>
2.1 BESS Components,H115,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D6090>,24 kWh - SigenStor BAT 3x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D6090>
2.1 BESS Components,E116,"=BESSTable9[[#Headers],[Sigenergy - SigenStor]]","20 kWh - SigenStor BAT 4x 5.0kWh = BESSTable9[[#Headers],[Sigenergy - SigenStor]]"
2.1 BESS Components,F116,"=""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","20 kWh - SigenStor BAT 4x 5.0kWh = ""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G116,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D5FD0>,20 kWh - SigenStor BAT 4x 5.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040620 kWh - 4x iHome-B5-HD02FD0>
2.1 BESS Components,H116,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D61B0>,20 kWh - SigenStor BAT 4x 5.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406911 kWh - EVO NEO V2.0B0>
2.1 BESS Components,E117,"=BESSTable9[[#Headers],[Sigenergy - SigenStor]]","23 kWh - SigenStor BAT 3x 5.0kWh, 1x 8.0kWh = BESSTable9[[#Headers],[Sigenergy - SigenStor]]"
2.1 BESS Components,F117,"=""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","23 kWh - SigenStor BAT 3x 5.0kWh, 1x 8.0kWh = ""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G117,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D60F0>,"23 kWh - SigenStor BAT 3x 5.0kWh, 1x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406684 kWh - EVO NEO V2.0F0>"
2.1 BESS Components,H117,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D62D0>,"23 kWh - SigenStor BAT 3x 5.0kWh, 1x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104061139 kWh -EVO NEO V2.0D0>"
2.1 BESS Components,E118,"=BESSTable9[[#Headers],[Sigenergy - SigenStor]]","26 kWh - SigenStor BAT 2x 5.0kWh, 2x 8.0kWh = BESSTable9[[#Headers],[Sigenergy - SigenStor]]"
2.1 BESS Components,F118,"=""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","26 kWh - SigenStor BAT 2x 5.0kWh, 2x 8.0kWh = ""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G118,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D6210>,"26 kWh - SigenStor BAT 2x 5.0kWh, 2x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D6210>"
2.1 BESS Components,H118,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D63F0>,"26 kWh - SigenStor BAT 2x 5.0kWh, 2x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104061367 kWh - EVO NEO V2.0F0>"
2.1 BESS Components,E119,"=BESSTable9[[#Headers],[Sigenergy - SigenStor]]","29 kWh - SigenStor BAT 1x 5.0kWh, 3x 8.0kWh = BESSTable9[[#Headers],[Sigenergy - SigenStor]]"
2.1 BESS Components,F119,"=""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","29 kWh - SigenStor BAT 1x 5.0kWh, 3x 8.0kWh = ""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G119,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D6330>,"29 kWh - SigenStor BAT 1x 5.0kWh, 3x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D6330>"
2.1 BESS Components,H119,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D6510>,"29 kWh - SigenStor BAT 1x 5.0kWh, 3x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D6510>"
2.1 BESS Components,E120,"=BESSTable9[[#Headers],[Sigenergy - SigenStor]]","32 kWh - SigenStor BAT 4x 8.0kWh = BESSTable9[[#Headers],[Sigenergy - SigenStor]]"
2.1 BESS Components,F120,"=""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","32 kWh - SigenStor BAT 4x 8.0kWh = ""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G120,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D6450>,32 kWh - SigenStor BAT 4x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D6450>
2.1 BESS Components,H120,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D6630>,32 kWh - SigenStor BAT 4x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D6630>
2.1 BESS Components,E121,"=BESSTable9[[#Headers],[Sigenergy - SigenStor]]","25 kWh - SigenStor BAT 5x 5.0kWh = BESSTable9[[#Headers],[Sigenergy - SigenStor]]"
2.1 BESS Components,F121,"=""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","25 kWh - SigenStor BAT 5x 5.0kWh = ""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G121,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D6570>,25 kWh - SigenStor BAT 5x 5.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D6570>
2.1 BESS Components,H121,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D6750>,25 kWh - SigenStor BAT 5x 5.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D6750>
2.1 BESS Components,E122,"=BESSTable9[[#Headers],[Sigenergy - SigenStor]]","28 kWh - SigenStor BAT 4x 5.0kWh, 1x 8.0kWh = BESSTable9[[#Headers],[Sigenergy - SigenStor]]"
2.1 BESS Components,F122,"=""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","28 kWh - SigenStor BAT 4x 5.0kWh, 1x 8.0kWh = ""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G122,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D7410>,"28 kWh - SigenStor BAT 4x 5.0kWh, 1x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D7410>"
2.1 BESS Components,H122,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D66F0>,"28 kWh - SigenStor BAT 4x 5.0kWh, 1x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104061139 kWh - EVO NEO+ V2.0F0>"
2.1 BESS Components,E123,"=BESSTable9[[#Headers],[Sigenergy - SigenStor]]","31 kWh - SigenStor BAT 3x 5.0kWh, 2x 8.0kWh = BESSTable9[[#Headers],[Sigenergy - SigenStor]]"
2.1 BESS Components,F123,"=""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","31 kWh - SigenStor BAT 3x 5.0kWh, 2x 8.0kWh = ""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G123,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D67B0>,"31 kWh - SigenStor BAT 3x 5.0kWh, 2x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104061367 kWh - EVO NEO+ V2.0B0>"
2.1 BESS Components,H123,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D6990>,"31 kWh - SigenStor BAT 3x 5.0kWh, 2x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D6990>"
2.1 BESS Components,E124,"=BESSTable9[[#Headers],[Sigenergy - SigenStor]]","34 kWh - SigenStor BAT 2x 5.0kWh, 3x 8.0kWh = BESSTable9[[#Headers],[Sigenergy - SigenStor]]"
2.1 BESS Components,F124,"=""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","34 kWh - SigenStor BAT 2x 5.0kWh, 3x 8.0kWh = ""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G124,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D6690>,"34 kWh - SigenStor BAT 2x 5.0kWh, 3x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D6690>"
2.1 BESS Components,H124,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D6AB0>,"34 kWh - SigenStor BAT 2x 5.0kWh, 3x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040625 kWh - 5x iHome-B5-HD02AB0>"
2.1 BESS Components,E125,"=BESSTable9[[#Headers],[Sigenergy - SigenStor]]","37 kWh - SigenStor BAT 1x 5.0kWh, 4x 8.0kWh = BESSTable9[[#Headers],[Sigenergy - SigenStor]]"
2.1 BESS Components,F125,"=""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","37 kWh - SigenStor BAT 1x 5.0kWh, 4x 8.0kWh = ""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G125,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D69F0>,"37 kWh - SigenStor BAT 1x 5.0kWh, 4x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104061823 kWh - EVO NEO+ V2.0F0>"
2.1 BESS Components,H125,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D6BD0>,"37 kWh - SigenStor BAT 1x 5.0kWh, 4x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040625 kWh - 5x iHome-B5-HD02BD0>"
2.1 BESS Components,E126,"=BESSTable9[[#Headers],[Sigenergy - SigenStor]]","40 kWh - SigenStor BAT 5x 8.0kWh = BESSTable9[[#Headers],[Sigenergy - SigenStor]]"
2.1 BESS Components,F126,"=""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","40 kWh - SigenStor BAT 5x 8.0kWh = ""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G126,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D6B10>,40 kWh - SigenStor BAT 5x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040625 kWh - 5x iHome-B5-HD0260 kWh - GEF60-30>
2.1 BESS Components,H126,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D6CF0>,40 kWh - SigenStor BAT 5x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040625 kWh - 5x iHome-B5-HD02CF0>
2.1 BESS Components,E127,"=BESSTable9[[#Headers],[Sigenergy - SigenStor]]","30 kWh - SigenStor BAT 6x 5.0kWh = BESSTable9[[#Headers],[Sigenergy - SigenStor]]"
2.1 BESS Components,F127,"=""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","30 kWh - SigenStor BAT 6x 5.0kWh = ""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G127,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D6C30>,30 kWh - SigenStor BAT 6x 5.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040625 kWh - 5x iHome-B5-HD0222.4 kWh - SBR224>
2.1 BESS Components,H127,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D6E10>,30 kWh - SigenStor BAT 6x 5.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040625 kWh - 5x iHome-B5-HD0260 kWh - GEF60-30>
2.1 BESS Components,E128,"=BESSTable9[[#Headers],[Sigenergy - SigenStor]]","33 kWh - SigenStor BAT 5x 5.0kWh, 1x 8.0kWh = BESSTable9[[#Headers],[Sigenergy - SigenStor]]"
2.1 BESS Components,F128,"=""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","33 kWh - SigenStor BAT 5x 5.0kWh, 1x 8.0kWh = ""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G128,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D6D50>,"33 kWh - SigenStor BAT 5x 5.0kWh, 1x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040625 kWh - 5x iHome-B5-HD02Nominal kWh>"
2.1 BESS Components,H128,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D6F30>,"33 kWh - SigenStor BAT 5x 5.0kWh, 1x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040625 kWh - 5x iHome-B5-HD0222.4 kWh - SBR224>"
2.1 BESS Components,E129,"=BESSTable9[[#Headers],[Sigenergy - SigenStor]]","36 kWh - SigenStor BAT 4x 5.0kWh, 2x 8.0kWh = BESSTable9[[#Headers],[Sigenergy - SigenStor]]"
2.1 BESS Components,F129,"=""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","36 kWh - SigenStor BAT 4x 5.0kWh, 2x 8.0kWh = ""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G129,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D6E70>,"36 kWh - SigenStor BAT 4x 5.0kWh, 2x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040625 kWh - 5x iHome-B5-HD021250 kWh - EVO NEO+ V2.0 - Power>"
2.1 BESS Components,H129,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D7050>,"36 kWh - SigenStor BAT 4x 5.0kWh, 2x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D7050>"
2.1 BESS Components,E130,"=BESSTable9[[#Headers],[Sigenergy - SigenStor]]","39 kWh - SigenStor BAT 3x 5.0kWh, 3x 8.0kWh = BESSTable9[[#Headers],[Sigenergy - SigenStor]]"
2.1 BESS Components,F130,"=""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","39 kWh - SigenStor BAT 3x 5.0kWh, 3x 8.0kWh = ""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G130,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D6F90>,"39 kWh - SigenStor BAT 3x 5.0kWh, 3x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x11040625 kWh - 5x iHome-B5-HD02156 kWh - 13x SigenStack BAT 12.0>"
2.1 BESS Components,H130,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D7170>,"39 kWh - SigenStor BAT 3x 5.0kWh, 3x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D7170>"
2.1 BESS Components,E131,"=BESSTable9[[#Headers],[Sigenergy - SigenStor]]","42 kWh - SigenStor BAT 2x 5.0kWh, 4x 8.0kWh = BESSTable9[[#Headers],[Sigenergy - SigenStor]]"
2.1 BESS Components,F131,"=""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","42 kWh - SigenStor BAT 2x 5.0kWh, 4x 8.0kWh = ""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G131,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D70B0>,"42 kWh - SigenStor BAT 2x 5.0kWh, 4x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104061250 kWh - EVO NEO+ V2.0 - PowerB0>"
2.1 BESS Components,H131,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D7290>,"42 kWh - SigenStor BAT 2x 5.0kWh, 4x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D7290>"
2.1 BESS Components,E132,"=BESSTable9[[#Headers],[Sigenergy - SigenStor]]","45 kWh - SigenStor BAT 1x 5.0kWh, 5x 8.0kWh = BESSTable9[[#Headers],[Sigenergy - SigenStor]]"
2.1 BESS Components,F132,"=""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","45 kWh - SigenStor BAT 1x 5.0kWh, 5x 8.0kWh = ""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G132,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D7830>,"45 kWh - SigenStor BAT 1x 5.0kWh, 5x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D7830>"
2.1 BESS Components,H132,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D7230>,"45 kWh - SigenStor BAT 1x 5.0kWh, 5x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D7230>"
2.1 BESS Components,E133,"=BESSTable9[[#Headers],[Sigenergy - SigenStor]]","48 kWh - SigenStor BAT 6x 8.0kWh = BESSTable9[[#Headers],[Sigenergy - SigenStor]]"
2.1 BESS Components,F133,"=""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","48 kWh - SigenStor BAT 6x 8.0kWh = ""PCSTable"" & MATCH(BESSTable9[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G133,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D72F0>,48 kWh - SigenStor BAT 6x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104061750 kWh - EVO NEO+ V2.0 - PowerF0>
2.1 BESS Components,H133,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D74D0>,48 kWh - SigenStor BAT 6x 8.0kWh = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406PCS included?D0>
2.1 BESS Components,C136,=1.52*32250,215kWh - FLEX 215 AIO = 1.52 x 32250
2.1 BESS Components,E136,"=BESSTable10[[#Headers],[POWEROAD]]","215kWh - FLEX 215 AIO = BESSTable10[[#Headers],[POWEROAD]]"
2.1 BESS Components,F136,"=""PCSTable"" & MATCH(BESSTable10[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","215kWh - FLEX 215 AIO = ""PCSTable"" & MATCH(BESSTable10[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G136,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D7470>,215kWh - FLEX 215 AIO = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D7470>
2.1 BESS Components,H136,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D7530>,215kWh - FLEX 215 AIO = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D7530>
2.1 BESS Components,C139,=1.1*(53721+18800),261kWh - ESA Series AIO - 10 yr Warranty = 1.1 x (53721+18800)
2.1 BESS Components,E139,"=BESSTable11[[#Headers],[GoodWe]]","261kWh - ESA Series AIO - 10 yr Warranty = BESSTable11[[#Headers],[GoodWe]]"
2.1 BESS Components,F139,"=""PCSTable"" & MATCH(BESSTable11[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","261kWh - ESA Series AIO - 10 yr Warranty = ""PCSTable"" & MATCH(BESSTable11[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G139,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D71D0>,261kWh - ESA Series AIO - 10 yr Warranty = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104061500 kWh - EVO NEO+ V2.0 - PowerD0>
2.1 BESS Components,H139,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D7590>,261kWh - ESA Series AIO - 10 yr Warranty = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D7590>
2.1 BESS Components,E140,"=BESSTable11[[#Headers],[GoodWe]]","261kWh - ESA Series AIO - 5 yr Warranty = BESSTable11[[#Headers],[GoodWe]]"
2.1 BESS Components,F140,"=""PCSTable"" & MATCH(BESSTable11[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","261kWh - ESA Series AIO - 5 yr Warranty = ""PCSTable"" & MATCH(BESSTable11[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G140,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D7890>,261kWh - ESA Series AIO - 5 yr Warranty = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D7890>
2.1 BESS Components,H140,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D75F0>,261kWh - ESA Series AIO - 5 yr Warranty = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406Nominal kWhF0>
2.1 BESS Components,E143,"=BESSTable12[[#Headers],[Kstar]]","107 kWh - BC107DE2 = BESSTable12[[#Headers],[Kstar]]"
2.1 BESS Components,F143,"=""PCSTable"" & MATCH(BESSTable12[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","107 kWh - BC107DE2 = ""PCSTable"" & MATCH(BESSTable12[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G143,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D78F0>,107 kWh - BC107DE2 = <openpyxl.worksheet.formula.ArrayFormula object at 0x1104065 MWh - SunteraF0>
2.1 BESS Components,H143,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D7650>,107 kWh - BC107DE2 = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D7650>
2.1 BESS Components,E144,"=BESSTable12[[#Headers],[Kstar]]","120 kWh - BC120DE2 = BESSTable12[[#Headers],[Kstar]]"
2.1 BESS Components,F144,"=""PCSTable"" & MATCH(BESSTable12[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","120 kWh - BC120DE2 = ""PCSTable"" & MATCH(BESSTable12[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G144,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D7950>,120 kWh - BC120DE2 = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D7950>
2.1 BESS Components,H144,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D76B0>,120 kWh - BC120DE2 = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406215 kWh / 100kVA - SungigaB0>
2.1 BESS Components,E145,"=BESSTable12[[#Headers],[Kstar]]","233 kWh - BC233DE2 = BESSTable12[[#Headers],[Kstar]]"
2.1 BESS Components,F145,"=""PCSTable"" & MATCH(BESSTable12[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","233 kWh - BC233DE2 = ""PCSTable"" & MATCH(BESSTable12[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
2.1 BESS Components,G145,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D79B0>,233 kWh - BC233DE2 = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406PCS included?B0>
2.1 BESS Components,H145,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000110406D7710>,233 kWh - BC233DE2 = <openpyxl.worksheet.formula.ArrayFormula object at 0x110406D7710>
2.1 BESS Components,E146,"=BESSTable12[[#Headers],[Kstar]]","260kWh - BC260DE2 = BESSTable12[[#Headers],[Kstar]]"
2.1 BESS Components,F146,"=""PCSTable"" & MATCH(BESSTable12[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)","260kWh - BC260DE2 = ""PCSTable"" & MATCH(BESSTable12[[#This Row],[Brand]],INDIRECT(""BESS_Brands[BESS Brands]""),0)"
